,Minnesota,2. Enteric Fermentation Emissions in Minnesota,,,,,,,,,,,,,
28,2007,Sheep,150.0,x,8.0,=," 1,200,000 ",=,0.0012,=,0.009,=,0.034,,
31,2007,Goats,36.8,x,5.0,=," 183,950 ",=,0.0002,=,0.001,=,0.005,,
17,2007,Swine,"7,225.0",x,1.5,=," 10,837,500 ",=,0.0108,=,0.083,=,0.303,,
32,2007,Horses,90.1,x,18.0,=," 1,622,520 ",=,0.0016,=,0.012,=,0.045,,
,,TOTAL,,,,," 179,284,321 ",,0.1793,,1.369,,5.020,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2008,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
20,,Dairy Cattle,,,,,,,,,,,,,
2,2008,Dairy Cows,463.0,x,123.0,=," 56,945,994 ",=,0.0569,=,0.435,=,1.594,,
3,2008,Dairy Replacement Heifers,270.0,x,54.7,=," 14,775,323 ",=,0.0148,=,0.113,=,0.414,,
4,2008,   Replacements 0-12 mos.,0.0,x,43.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2008,   Replacements 12-24 mos.,0.0,x,65.8,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2008,Beef Cattle,,,,,,,,,,,,,
6,2008,Beef Cows,397.0,x,91.4,=," 36,288,484 ",=,0.0363,=,0.277,=,1.016,,
7,2008,Beef Replacement Heifers,100.0,x,62.9,=," 6,290,856 ",=,0.0063,=,0.048,=,0.176,,
8,2008,   Replacements 0-12 mos.,0.0,x,58.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2008,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2008,Heifer Stockers,175.0,x,58.1,=," 10,159,196 ",=,0.0102,=,0.078,=,0.284,,
11,2008,Steer Stockers,445.0,x,56.2,=," 25,000,690 ",=,0.0250,=,0.191,=,0.700,,
15,2008,Feedlot Heifers,100.6,x,43.1,=," 4,332,165 ",=,0.0043,=,0.033,=,0.121,,
16,2008,Feedlot Steer,185.9,x,42.0,=," 7,809,762 ",=,0.0078,=,0.060,=,0.219,,
12,2008,Bulls,40.0,x,95.1,=," 3,805,361 ",=,0.0038,=,0.029,=,0.107,,
,2008,Other,,,,,,,,,,,,,
28,2008,Sheep,145.0,x,8.0,=," 1,160,000 ",=,0.0012,=,0.009,=,0.032,,
31,2008,Goats,36.2,x,5.0,=," 180,881 ",=,0.0002,=,0.001,=,0.005,,
17,2008,Swine,"7,500.0",x,1.5,=," 11,250,000 ",=,0.0113,=,0.086,=,0.315,,
32,2008,Horses,85.4,x,18.0,=," 1,536,998 ",=,0.0015,=,0.012,=,0.043,,
,,TOTAL,,,,," 179,535,711 ",,0.1795,,1.371,,5.027,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2009,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
21,,Dairy Cattle,,,,,,,,,,,,,
2,2009,Dairy Cows,468.0,x,123.8,=," 57,925,177 ",=,0.0579,=,0.442,=,1.622,,
3,2009,Dairy Replacement Heifers,285.0,x,54.6,=," 15,566,556 ",=,0.0156,=,0.119,=,0.436,,
4,2009,   Replacements 0-12 mos.,0.0,x,43.5,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2009,   Replacements 12-24 mos.,0.0,x,65.7,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2009,Beef Cattle,,,,,,,,,,,,,
6,2009,Beef Cows,392.0,x,91.4,=," 35,821,622 ",=,0.0358,=,0.274,=,1.003,,
7,2009,Beef Replacement Heifers,95.0,x,62.9,=," 5,975,692 ",=,0.0060,=,0.046,=,0.167,,
8,2009,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2009,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2009,Heifer Stockers,165.0,x,57.9,=," 9,550,561 ",=,0.0096,=,0.073,=,0.267,,
11,2009,Steer Stockers,440.0,x,56.2,=," 24,716,911 ",=,0.0247,=,0.189,=,0.692,,
15,2009,Feedlot Heifers,91.2,x,43.4,=," 3,955,059 ",=,0.0040,=,0.030,=,0.111,,
16,2009,Feedlot Steer,170.8,x,42.3,=," 7,215,173 ",=,0.0072,=,0.055,=,0.202,,
12,2009,Bulls,40.0,x,95.1,=," 3,805,361 ",=,0.0038,=,0.029,=,0.107,,
,2009,Other,,,,,,,,,,,,,
28,2009,Sheep,140.0,x,8.0,=," 1,120,000 ",=,0.0011,=,0.009,=,0.031,,
31,2009,Goats,35.6,x,5.0,=," 177,812 ",=,0.0002,=,0.001,=,0.005,,
17,2009,Swine,"7,350.0",x,1.5,=," 11,025,000 ",=,0.0110,=,0.084,=,0.309,,
32,2009,Horses,80.6,x,18.0,=," 1,451,477 ",=,0.0015,=,0.011,=,0.041,,
,,TOTAL,,,,," 178,306,400 ",,0.1783,,1.362,,4.993,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2010,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
22,,Dairy Cattle,,,,,,,,,,,,,
2,2010,Dairy Cows,470.0,x,124.0,=," 58,271,030 ",=,0.0583,=,0.445,=,1.632,,
3,2010,Dairy Replacement Heifers,295.0,x,54.6,=," 16,095,792 ",=,0.0161,=,0.123,=,0.451,,
4,2010,   Replacements 0-12 mos.,0.0,x,43.5,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2010,   Replacements 12-24 mos.,0.0,x,65.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2010,Beef Cattle,,,,,,,,,,,,,
6,2010,Beef Cows,380.0,x,91.4,=," 34,717,300 ",=,0.0347,=,0.265,=,0.972,,
7,2010,Beef Replacement Heifers,95.0,x,62.9,=," 5,978,601 ",=,0.0060,=,0.046,=,0.167,,
8,2010,   Replacements 0-12 mos.,0.0,x,58.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2010,   Replacements 12-24 mos.,0.0,x,67.5,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2010,Heifer Stockers,180.0,x,58.1,=," 10,451,863 ",=,0.0105,=,0.080,=,0.293,,
11,2010,Steer Stockers,445.0,x,56.2,=," 25,030,096 ",=,0.0250,=,0.191,=,0.701,,
15,2010,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2010,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2010,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2010,Other,,,,,,,,,,,,,
28,2010,Sheep,130.0,x,8.0,=," 1,040,000 ",=,0.0010,=,0.008,=,0.029,,
31,2010,Goats,34.9,x,5.0,=," 174,743 ",=,0.0002,=,0.001,=,0.005,,
17,2010,Swine,"7,450.0",x,1.5,=," 11,175,000 ",=,0.0112,=,0.085,=,0.313,,
32,2010,Horses,75.9,x,18.0,=," 1,365,955 ",=,0.0014,=,0.010,=,0.038,,
,,TOTAL,,,,," 178,735,915 ",,0.1787,,1.365,,5.005,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2011,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
23,,Dairy Cattle,,,,,,,,,,,,,
2,2011,Dairy Cows,470.0,x,123.0,=," 57,798,891 ",=,0.0578,=,0.441,=,1.618,,
3,2011,Dairy Replacement Heifers,290.0,x,54.5,=," 15,801,518 ",=,0.0158,=,0.121,=,0.442,,
4,2011,   Replacements 0-12 mos.,0.0,x,43.4,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2011,   Replacements 12-24 mos.,0.0,x,65.5,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2011,Beef Cattle,,,,,,,,,,,,,
6,2011,Beef Cows,360.0,x,91.5,=," 32,925,051 ",=,0.0329,=,0.251,=,0.922,,
7,2011,Beef Replacement Heifers,90.0,x,62.9,=," 5,658,824 ",=,0.0057,=,0.043,=,0.158,,
8,2011,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2011,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2011,Heifer Stockers,190.0,x,58.0,=," 11,026,163 ",=,0.0110,=,0.084,=,0.309,,
11,2011,Steer Stockers,470.0,x,56.1,=," 26,353,385 ",=,0.0264,=,0.201,=,0.738,,
15,2011,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2011,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2011,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2011,Other,,,,,,,,,,,,,
28,2011,Sheep,130.0,x,8.0,=," 1,040,000 ",=,0.0010,=,0.008,=,0.029,,
31,2011,Goats,34.3,x,5.0,=," 171,674 ",=,0.0002,=,0.001,=,0.005,,
17,2011,Swine,"7,775.0",x,1.5,=," 11,662,500 ",=,0.0117,=,0.089,=,0.327,,
32,2011,Horses,71.1,x,18.0,=," 1,280,434 ",=,0.0013,=,0.010,=,0.036,,
,,TOTAL,,,,," 178,153,973 ",,0.1782,,1.360,,4.988,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2012,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
24,,Dairy Cattle,,,,,,,,,,,,,
2,2012,Dairy Cows,465.0,x,124.7,=," 58,002,896 ",=,0.0580,=,0.443,=,1.624,,
3,2012,Dairy Replacement Heifers,285.0,x,54.4,=," 15,517,239 ",=,0.0155,=,0.118,=,0.434,,
4,2012,   Replacements 0-12 mos.,0.0,x,43.4,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2012,   Replacements 12-24 mos.,0.0,x,65.5,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2012,Beef Cattle,,,,,,,,,,,,,
6,2012,Beef Cows,365.0,x,91.5,=," 33,386,919 ",=,0.0334,=,0.255,=,0.935,,
7,2012,Beef Replacement Heifers,90.0,x,62.9,=," 5,659,243 ",=,0.0057,=,0.043,=,0.158,,
8,2012,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2012,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2012,Heifer Stockers,185.0,x,58.2,=," 10,768,691 ",=,0.0108,=,0.082,=,0.302,,
11,2012,Steer Stockers,465.0,x,56.1,=," 26,074,595 ",=,0.0261,=,0.199,=,0.730,,
15,2012,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2012,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2012,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2012,Other,,,,,,,,,,,,,
28,2012,Sheep,150.0,x,8.0,=," 1,200,000 ",=,0.0012,=,0.009,=,0.034,,
31,2012,Goats,33.7,x,5.0,=," 168,605 ",=,0.0002,=,0.001,=,0.005,,
17,2012,Swine,"7,812.5",x,1.5,=," 11,718,750 ",=,0.0117,=,0.089,=,0.328,,
32,2012,Horses,66.4,x,18.0,=," 1,194,912 ",=,0.0012,=,0.009,=,0.033,,
,,TOTAL,,,,," 178,127,384 ",,0.1781,,1.360,,4.988,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2013,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
25,,Dairy Cattle,,,,,,,,,,,,,
2,2013,Dairy Cows,465.0,x,125.6,=," 58,420,512 ",=,0.0584,=,0.446,=,1.636,,
3,2013,Dairy Replacement Heifers,280.0,x,54.4,=," 15,226,661 ",=,0.0152,=,0.116,=,0.426,,
4,2013,   Replacements 0-12 mos.,0.0,x,43.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2013,   Replacements 12-24 mos.,0.0,x,65.4,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2013,Beef Cattle,,,,,,,,,,,,,
6,2013,Beef Cows,375.0,x,91.5,=," 34,330,424 ",=,0.0343,=,0.262,=,0.961,,
7,2013,Beef Replacement Heifers,100.0,x,62.9,=," 6,287,777 ",=,0.0063,=,0.048,=,0.176,,
8,2013,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2013,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2013,Heifer Stockers,180.0,x,58.3,=," 10,497,442 ",=,0.0105,=,0.080,=,0.294,,
11,2013,Steer Stockers,480.0,x,56.3,=," 27,004,361 ",=,0.0270,=,0.206,=,0.756,,
15,2013,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2013,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2013,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2013,Other,,,,,,,,,,,,,
28,2013,Sheep,135.0,x,8.0,=," 1,080,000 ",=,0.0011,=,0.008,=,0.030,,
31,2013,Goats,34.2,x,5.0,=," 171,196 ",=,0.0002,=,0.001,=,0.005,,
17,2013,Swine,"7,737.5",x,1.5,=," 11,606,250 ",=,0.0116,=,0.089,=,0.325,,
32,2013,Horses,62.5,x,18.0,=," 1,124,694 ",=,0.0011,=,0.009,=,0.031,,
,,TOTAL,,,,," 180,184,852 ",,0.1802,,1.376,,5.045,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2014,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
26,,Dairy Cattle,,,,,,,,,,,,,
2,2014,Dairy Cows,460.0,x,125.9,=," 57,896,043 ",=,0.0579,=,0.442,=,1.621,,
3,2014,Dairy Replacement Heifers,280.0,x,54.3,=," 15,200,992 ",=,0.0152,=,0.116,=,0.426,,
4,2014,   Replacements 0-12 mos.,0.0,x,43.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2014,   Replacements 12-24 mos.,0.0,x,65.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2014,Beef Cattle,,,,,,,,,,,,,
6,2014,Beef Cows,340.0,x,91.5,=," 31,115,062 ",=,0.0311,=,0.238,=,0.871,,
7,2014,Beef Replacement Heifers,80.0,x,62.8,=," 5,025,892 ",=,0.0050,=,0.038,=,0.141,,
8,2014,   Replacements 0-12 mos.,0.0,x,58.1,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2014,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2014,Heifer Stockers,170.0,x,58.3,=," 9,911,546 ",=,0.0099,=,0.076,=,0.278,,
11,2014,Steer Stockers,490.0,x,56.3,=," 27,571,251 ",=,0.0276,=,0.211,=,0.772,,
15,2014,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2014,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2014,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2014,Other,,,,,,,,,,,,,
28,2014,Sheep,135.0,x,8.0,=," 1,080,000 ",=,0.0011,=,0.008,=,0.030,,
31,2014,Goats,34.8,x,5.0,=," 173,787 ",=,0.0002,=,0.001,=,0.005,,
17,2014,Swine,"7,750.0",x,1.5,=," 11,625,000 ",=,0.0116,=,0.089,=,0.326,,
32,2014,Horses,58.6,x,18.0,=," 1,054,476 ",=,0.0011,=,0.008,=,0.030,,
,,TOTAL,,,,," 175,089,585 ",,0.1751,,1.337,,4.903,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2015,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
27,,Dairy Cattle,,,,,,,,,,,,,
2,2015,Dairy Cows,460.0,x,128.4,=," 59,079,840 ",=,0.0591,=,0.451,=,1.654,,
3,2015,Dairy Replacement Heifers,280.0,x,54.2,=," 15,186,662 ",=,0.0152,=,0.116,=,0.425,,
4,2015,   Replacements 0-12 mos.,0.0,x,43.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2015,   Replacements 12-24 mos.,0.0,x,65.3,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2015,Beef Cattle,,,,,,,,,,,,,
6,2015,Beef Cows,340.0,x,91.5,=," 31,120,923 ",=,0.0311,=,0.238,=,0.871,,
7,2015,Beef Replacement Heifers,90.0,x,62.9,=," 5,657,100 ",=,0.0057,=,0.043,=,0.158,,
8,2015,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2015,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2015,Heifer Stockers,160.0,x,58.5,=," 9,354,143 ",=,0.0094,=,0.071,=,0.262,,
11,2015,Steer Stockers,500.0,x,56.3,=," 28,147,944 ",=,0.0281,=,0.215,=,0.788,,
15,2015,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
16,2015,Feedlot Steer,170.8,x,42.0,=," 7,169,292 ",=,0.0072,=,0.055,=,0.201,,
12,2015,Bulls,35.0,x,95.1,=," 3,329,691 ",=,0.0033,=,0.025,=,0.093,,
,2015,Other,,,,,,,,,,,,,
28,2015,Sheep,130.0,x,8.0,=," 1,040,000 ",=,0.0010,=,0.008,=,0.029,,
31,2015,Goats,35.3,x,5.0,=," 176,378 ",=,0.0002,=,0.001,=,0.005,,
17,2015,Swine,"8,050.0",x,1.5,=," 12,075,000 ",=,0.0121,=,0.092,=,0.338,,
32,2015,Horses,54.7,x,18.0,=," 984,258 ",=,0.0010,=,0.008,=,0.028,,
,,TOTAL,,,,," 177,257,783 ",,0.1773,,1.354,,4.963,,
,,,,,,,,,,,,,,,
,,Enteric Fermentation,,,2016,,,,,,,,,,
,,,Number of Animals        ('000 head),,Emission Factor     (kg CH4/head),,Emissions       (kg CH4),,Emissions  (MMTCH4),,Emissions  (MMTCE),,Emissions  (MMTCO2E),,
28,,Dairy Cattle,,,,,,,,,,,,,
2,2016,Dairy Cows,460.0,x,130.2,=," 59,888,824 ",=,0.0599,=,0.457,=,1.677,,
3,2016,Dairy Replacement Heifers,300.0,x,54.2,=," 16,262,021 ",=,0.0163,=,0.124,=,0.455,,
4,2016,   Replacements 0-12 mos.,0.0,x,43.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
5,2016,   Replacements 12-24 mos.,0.0,x,65.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
,2016,Beef Cattle,,,,,,,,,,,,,
6,2016,Beef Cows,350.0,x,91.6,=," 32,065,862 ",=,0.0321,=,0.245,=,0.898,,
7,2016,Beef Replacement Heifers,95.0,x,62.9,=," 5,973,913 ",=,0.0060,=,0.046,=,0.167,,
8,2016,   Replacements 0-12 mos.,0.0,x,58.2,=, -   ,=,0.0000,=,0.000,=,0.000,,
9,2016,   Replacements 12-24 mos.,0.0,x,67.6,=, -   ,=,0.0000,=,0.000,=,0.000,,
10,2016,Heifer Stockers,175.0,x,58.5,=," 10,242,792 ",=,0.0102,=,0.078,=,0.287,,
11,2016,Steer Stockers,520.0,x,56.5,=," 29,357,898 ",=,0.0294,=,0.224,=,0.822,,
15,2016,Feedlot Heifers,91.2,x,43.2,=," 3,936,552 ",=,0.0039,=,0.030,=,0.110,,
