Abc Sort,Community Designation,Ctu Code,Ctu Id,Ctu Name,Ctu Type,Five Color,Year,$ Compost Emis T CO2e,$ Electricity Emis T CO2e,$ Electricity R MWh,$ Landfill Emis T CO2e,$ NG R Emis T CO2e,$ NG R Therms,$ Other Fuels Emis T CO2e,$ Passenger Veh Emis T CO2e,$ Transit Emis T CO2e,$ Trucks Emis T CO2e,Actual R E Emis T Co2E,Actual R E Mwh,Actual R Ng Emis T Co2E,Actual R Ng Therms,Composting Scope1 Co2E Tonnes,Composting Scope3 Co2E Tonnes,Est R E Emis T Co2E,Est R E Mwh,Est R Ng Emis T Co2E,Est R Ng Therms,Kerodfo Emis Tonnes Co2E,Kerodfo Res Use Mmbtu,Landfill Scope1 Co2E Tonnes,Landfill Scope3 Co2E Tonnes,Metrotransit Tonnes Co2E,Population,Prop Emis Tonnes Co2E,Prop Res Use Mmbtu,show,Total Co2 W Equiv Heavy,Total Co2 W Equiv Medium,Total Co2 W Equiv Personal,Wastwater Tonnes Co2E
34,Urban,7948,2393428,Brooklyn Center,C,2,2017,0.020452931,0.947360912,2.575978616,0.048624463,1.453824821,273.472242736,0.033809705,3.308717290,0.074923294,0.496236871,29505.555614698,80228.854,45279.374049499,8517293,0,637.006533106,29488.21800113,80181.71112,38156.424251031,7177427.957,114.9294598,1535.796121,0,1514.408903617,2333.485993603,31145,938.073817,15200.38982,31145,12571.368723,2883.928627,103050,3756.412881688
36,Suburban,7966,2393429,Brooklyn Park,C,5,2017,0.018842869,1.031903552,2.805859360,0.085788858,1.504467580,282.998417135,0.042121178,3.051900675,0.030374954,0.603758171,83445.912611751,226898.623,121660.275295695,22884950,0.836330289,1523.747423703,72071.624786046,195970.6822,100845.765438851,18969629.11,835.1540745,11160.11848,0,6937.401772001,2456.301045898,80866,2571.017128,41660.32764,80866,40592.090088,8231.418181,246795,6946.643088042
40,Suburban,8794,2393472,Burnsville,C,5,2017,0.042552609,1.367545779,2.636806962,0.034650866,1.562723409,293.956650974,0.046525052,3.783833288,,0.828171346,,,97262.342262976,18295568,1079.018404750,2648.431814278,85114.681749992,164112.2285,84666.659248928,15926252.5,352.4503434,4709.774772,6561.036969421,2156.635230125,,62239,2543.222348,41209.94572,62239,40394.324231,11150.232202,235502,7263.045857437
62,Suburban,11494,2393526,Circle Pines,C,1,2017,0.029012261,2.326968934,4.197279363,0.029341614,1.716179309,322.822528370,0.036288394,1.928465037,0,0.067770407,,,8620.368668138,1621537.56,0,145.728585130,11688.364955426,21082.93424,8241.903128222,1550346.163,91.94356783,1228.636897,0,147.382924979,0,5023,90.33303423,1463.741242,5023,198.1203155,142.2904384,9686.67988,537.077045383
64,Diversified Rural,12376,2393579,Coates,C,5,2017,0.055554215,1.534836830,3.253704403,0.000711924,2.069895768,389.358490566,0.174809936,11.372995365,,45.512602815,244.039055959,517.339,329.113427078,61908,0,8.833120198,408.547527152,866.080916,246.484941053,46365.13881,0,0,0,0.113195849,,159,27.79477976,450.3819205,159,7144.958954,91.54489354,1808.306263,
66,Rural Centers,12664,2393601,Cologne,C,2,2017,0.082321697,1.984354370,4.587523036,0.270256712,1.593344163,299.716579015,0.012219276,3.630757016,,0.354843778,,,,,0,140.440814854,3385.308555516,7826.3143,2718.245142871,511316.4838,0,0,0,461.057950333,,1706,20.84608482,337.7864404,1706,319.8547597,285.5087259,6194.07147,
68,Urban Center,12700,2393607,Columbia Heights,C,5,2017,0.030838893,1.020518386,2.707642237,0.012969317,1.738864917,327.089812931,0.042799357,2.015098501,0.060941325,0.177477151,20566.507033723,54567.114,35043.344676980,6591841,0,621.496204151,21556.834472061,57194.65353,26691.248522396,5020766.938,84.28160385,1126.250489,0,261.370650865,1228.150522949,20153,778.2538334,12610.69377,20153,2723.041116,853.6559155,40610.280091,1740.680475467
70,Diversified Rural,12718,2393610,Columbus,C,5,2017,0.029280112,2.488040943,4.390982721,0.001898838,1.668736438,313.898270075,0.129593744,5.209792601,0,1.440001195,,,6463.016225278,1215728,0,113.401873771,9636.182571372,17006.27608,6352.731298293,1194982.814,91.94356783,1228.636897,0,7.354198749,0,3873,409.9730015,6643.133327,3873,2470.954448,3106.17018,20177.526743,39.489864525
72,Suburban,13114,2393628,Coon Rapids,C,3,2017,0.028993833,1.478228269,2.911118628,0.039467879,1.595847365,300.187444683,0.036238906,3.569272348,0.015528518,0.608910213,,,100972.45449161,18993460,0,1834.497805600,93530.459044846,184192.2978,92714.043131065,17440008.55,222.1969556,2969.205835,0,2497.211618114,982.520418359,63272,2070.711092,33553.45308,63272,32371.060678,6155.906319,225835,6993.167433772
74,Emerging Suburban Edge,13168,2393634,Corcoran,C,2,2017,0.020472064,3.207342889,6.305113555,0.168241315,1.455645570,273.814735336,0.678183050,3.069028262,,0.344334869,17935.461433785,35258.195,8139.970025937,1531172,0,114.479779950,11677.660956972,22956.37883,8872.205738364,1668909.463,206.8730276,2764.433018,0,940.805432793,,5592,3585.52659,58099.26774,5592,1089.008202,836.5123847,17162.006042,
76,Suburban Edge,13456,2393644,Cottage Grove,C,3,2017,0.034862640,1.199788903,3.197491607,0.006872631,1.614309177,303.660210445,0.030843546,3.049809061,0,0.549230415,43671.116267428,116385.497,58759.239731941,11052928,225.131197732,1268.965244826,45373.445845052,120922.2822,55687.948584118,10475201.67,191.5490996,2559.660202,0,250.156910633,0,36399,931.1251221,15087.79434,36399,17046.964915,2944.472953,111010,2832.402158598
80,Urban,14158,2393683,Crystal,C,4,2017,0.021457005,1.165666940,2.954142658,0.071652642,1.706855376,321.068646692,0.025123255,2.194562973,0.032137918,0.233157664,26727.577264476,67735.537,39136.486924689,7361783,0,491.987665125,30894.272262918,78295.16687,36017.316705511,6775050.36,291.1546315,3890.683508,0,1642.923437539,736.890313770,22929,284.8964926,4616.414685,22929,4085.359207,1260.712882,50319.134398,2469.512263335
44,Emerging Suburban Edge,10144,2393762,Carver,C,2,2017,0.077850971,1.399932146,3.728263089,0.031510025,1.409434687,265.122220636,0.071455549,3.560066780,0,0.170318092,,,,,0,359.905036857,6471.886309521,17235.76026,6515.816559883,1225660.026,114.9294598,1535.796121,0,145.670845109,0,4623,215.4095432,3490.459884,4623,390.1483704,397.2321709,16458.188723,315.621160531
50,Emerging Suburban Edge,10648,2393784,Centerville,C,4,2017,0.029039410,1.509233783,3.704813152,0.004953561,1.397077749,262.797814296,0.029524572,2.959145242,,0.273506386,,,,,0,116.186679279,6038.444366736,14822.95742,5589.708074174,1051454.055,0,0,0,19.819198958,,4001,118.127814,1914.123162,4001,227.1416298,867.1574215,11839.540112,346.848301300
52,Suburban,10846,2393797,Champlin,C,1,2017,0.018491497,1.472030966,3.382243231,0.055954141,1.515891885,285.147390291,0.029903825,2.696159241,0.010368514,0.271194992,,,,,0,438.063571011,34872.413580735,80125.34215,35911.478765022,6755141.676,145.5773157,1945.341754,0,1325.553596506,245.630104590,23690,562.8442902,9120.23389,23690,4874.65034,1549.959019,63872.012431,2227.585665897
56,Emerging Suburban Edge,10918,2393799,Chanhassen,C,4,2017,0.077544941,1.288124376,3.278840854,0.083411860,2.040596797,383.847197072,0.054608842,3.381455479,0,0.754069926,,,52963.689863569,9962754,0,2012.678933938,33433.268174343,85102.31437,38625.124071951,7265592.906,222.1969556,2969.205835,0,2164.954834286,0,25955,1195.17553,19366.42258,25955,16287.758472,3284.126446,87765.676964,2820.529146195
58,Suburban Edge,10972,2393809,Chaska,C,3,2017,0.078252229,1.679552186,2.964133147,0.112624764,1.378101881,259.228351694,0.036995674,2.846173586,0,0.601080384,,,,,0,2108.193299857,45248.815453879,79856.71112,37127.442764254,6983871.023,107.2674958,1433.409713,0,3034.223780017,0,26941,889.4329524,14412.22146,26941,13327.606573,2866.100049,76678.762576,3407.443071532
2,Diversified Rural,316,2393887,Afton,C,5,2017,0.033958866,1.964408363,5.341442601,0.001609010,0.040802907,7.675245513,0.273325389,2.764663430,,1.564044176,5800.897894743,15773.28,120.490983794,22665,0,100.280530116,5197.235245816,14131.8548,5127.319948965,964476.3698,160.9012437,2150.11457,0,4.751406744,,2953,646.2286295,10471.37965,2953,3973.793299,644.8291535,8164.051109,
4,Emerging Suburban Edge,1486,2393954,Andover,C,1,2017,0.028937454,1.853314677,3.270795340,0.026907846,1.841961077,346.482753311,0.038087663,2.402719347,,0.165265763,,,59808.476175730,11250295,0,939.599120200,60177.127548218,106202.7247,47908.135699112,9011777.159,222.1969556,2969.205835,0,873.697767358,,32470,1014.509461,16438.9401,32470,3350.145195,2016.034129,78016.297206,1794.723155413
6,Suburban,1720,2393964,Anoka,C,4,2017,0.029316292,1.483518554,2.618166054,0.021480253,1.365612272,256.878989289,0.102511948,3.515159129,0.020238679,0.805840583,,,24860.971404148,4676482,0,533.703091407,27007.455278840,47663.71302,22279.271369125,4190850.383,789.1822905,10545.80003,0,391.048008374,368.445156885,18205,1077.047716,17452.29942,18205,12456.679147,2213.648658,63993.471941,2224.980302422
8,Suburban,1900,2393967,Apple Valley,C,2,2017,0.059274264,1.933771080,3.421700655,0.126722952,1.793106001,337.292851550,0.029522571,2.803460591,,0.229692634,101254.187537975,179163.668,93888.823312036,17660991,0,3103.659753794,88909.235851936,157319.9608,77777.865631725,14630433.49,183.8871357,2457.273794,0,6635.340512936,,52361,1361.944208,22068.7141,52361,8037.574827,3989.361182,146792,4486.063498459
10,Suburban,2026,2393979,Arden Hills,C,1,2017,0.052930384,1.098584375,2.799676597,0.007967069,1.622839558,305.264820945,0.032458050,4.374309881,0,1.065426739,10951.787630927,27909.976,16178.087558667,3043185,0,527.663002048,12499.970323338,31855.42703,13033.344373492,2451641.948,191.5490996,2559.660202,0,79.423710097,0,9969,132.0252039,2139.314122,9969,8711.777618,1909.461548,43607.495207,1233.788425463
12,Suburban,4114,2394090,Bayport,C,4,2017,0.036618999,0.906859192,2.421701541,0.045485248,1.315166319,247.389835091,0.056405743,2.720104153,,1.087313536,3354.472151053,8957.874,4864.800212442,915095,0,135.453675880,3471.514913581,9270.428188,3451.424185137,649231.3922,76.61963986,1023.864081,0,168.249930719,,3699,132.0252039,2139.314122,3699,3651.058562,370.9142063,10061.665262,673.300329379
16,Rural Centers,4834,2394113,Belle Plaine,C,3,2017,0.027609056,1.321833415,3.439854314,0.017455094,1.496759214,281.548432251,0.034043158,3.127312378,,0.424605753,,,10692.847825528,2011382,0,197.239093443,9443.177917377,24574.31922,9860.385905283,1854791.45,0,0,0,124.699191083,,7144,243.2043229,3940.841804,7144,2071.169229,962.2142675,22341.519627,
22,Rural Centers,5554,2394156,Bethel,C,4,2017,0.029054538,2.665871126,4.704823723,0.005726946,1.457054352,274.079734870,0.144969991,2.909123110,,0.254005404,,,,,0,14.498214242,1330.269691956,2347.707038,727.070121744,136765.7877,30.64785594,409.5456324,0,2.857745885,,499,41.69216965,675.5728807,499,20.51430305,106.2343934,1451.652432,
24,Suburban,6058,2394171,Birchwood Village,C,3,2017,0.043559222,3.118089090,5.502913992,0,1.791139571,336.922955556,0.070212728,1.616716066,0,,,,,,0,38.027200645,2722.091775299,4804.043915,1563.664845520,294133.7402,61.29571189,819.0912647,0,0,0,873,0,0,873,,11.55909284,1411.393126,80.952361320
28,Suburban Edge,6382,2394183,Blaine,C,2,2017,0.029171648,1.604325850,2.972886838,0.080202868,1.722214170,323.957718184,0.035894392,3.509706436,0.011272779,1.047136664,,,112579.41810371,21176792.08,19.361881487,1906.921473759,104873.176461669,194334.6397,96978.316811894,18242141.29,498.0276591,6655.116526,0,5242.781259806,736.890313770,65369,1848.352854,29950.39771,65369,56871.629547,11578.647042,229426,5571.904505181
32,Urban,6616,2394198,Bloomington,C,3,2017,0.022152299,1.133456503,3.081993013,0.052800159,1.648044512,310.006007763,0.050969859,4.115767565,0.056650921,0.707876801,100747.281233432,273942.949,146486.436421357,27554884,0,1969.007127038,88470.709013835,240561.5976,129005.058894036,24266543.17,1118.646742,14948.41558,0,4693.142161025,5035.417144092,88885,3411.809216,55284.38074,88885,50195.730354,12723.899067,365830,11130.484437670
132,Suburban,25918,2394245,Greenwood,C,2,2017,0.022433836,2.907608731,5.131450805,0.075842835,1.669279024,314.000333425,0,3.246047819,0,0.072445316,,,,,0,16.242097228,2105.108721388,3715.170383,1208.558013603,227336.2414,0,0,0,54.910212282,0,724,0,0,724,17.43494223,35.01546653,2350.138621,40.978643585
136,Rural Residential,26738,2394273,Ham Lake,C,4,2017,0.029137674,1.948518132,3.438813769,0.003037207,2.040807504,383.886832167,0.049383773,3.146800545,,0.329112325,,,32965.163608733,6200924,0,470.660840154,31474.413392809,55547.15881,23736.856998735,4465030.054,283.4926675,3788.297099,0,49.060012236,,16153,514.2034256,8332.065529,16153,3240.838962,2075.312417,50830.269197,
138,Rural Centers,26666,2394274,Hamburg,C,2,2017,0.079387949,1.799689482,4.591115854,0.757077548,1.886408203,354.843495935,0.059392922,3.353649191,,,885.447225055,2258.829,928.112835813,174583,0,39.058871146,1008.285075484,2572.195727,807.678118358,151928.584,15.32392797,204.7728162,0,372.482153589,,492,13.89738988,225.1909602,492,,5.14219209,1649.995402,
140,Rural Centers,26864,2394282,Hampton,C,4,2017,0.053720531,2.467812108,4.355282157,0.040953204,1.404135181,264.125355123,0.090242791,4.491446988,,0.750765070,,,,,0,37.228328069,1710.193790650,3018.210535,973.065680626,183038.8711,0,0,0,28.380570281,,693,62.53825447,1013.359321,693,397.1710854,123.109108,3112.572763,
146,Non-Council,26990,2394288,Hanover,C,1,2017,0.018425014,1.732775301,4.711606805,0.223470404,1.463490174,275.290347523,0,2.265773988,,0.012255290,,,,,0,13.763485410,1294.383149545,3519.570283,1093.227160254,205641.8896,0,0,0,166.932391860,,747,0,0,747,1.5064499,7.64825198,1692.533169,
152,Emerging Suburban Edge,27530,2394320,Hastings,C,5,2017,0.040450388,1.329075045,3.307168949,0.081077260,1.638736280,308.255079505,0.064453442,2.859965370,,0.572597249,30090.259025743,74874.305,37100.989382094,6978895,704.368408391,915.796791717,27449.478981212,68303.1894,31682.026558532,5959559.042,0,0,0,1835.589167019,,22640,1459.225938,23645.05082,22640,10364.175929,2599.425793,64749.615972,1994.219548960
156,Urban Center,29258,2394389,Hilltop,C,1,2017,0.032519815,1.027262323,2.793239348,0.004167725,1.593811626,299.804511278,0.026122913,3.776497123,0.153903574,,819.755333822,2229.005,1271.861677777,239244,0,25.950812095,598.058922526,1626.188051,630.366055436,118575.2344,0,0,0,3.325844812,122.815052295,798,20.84608482,337.7864404,798,,36.93186526,3013.644704,116.757497691
160,Urban Center,30140,2394417,Hopkins,C,5,2017,0.019516661,0.923150488,2.510147806,0.055362773,1.032314095,194.183815452,0.093779531,3.060841338,0.045060295,2.616120621,17612.788156673,47891.11,,,0.530643977,372.358376449,14483.947938146,39383.44899,19695.520616365,3704833.015,260.5067755,3481.137875,0,1056.266342690,859.705366064,19079,1528.712887,24771.00563,19079,47912.46184,2000.503495,58397.791896,2339.579071897
162,Emerging Suburban Edge,30392,2394440,Hugo,C,1,2017,0.033356259,1.466113957,3.680558498,0.002476602,1.679131700,315.853674627,0.139433299,2.891028456,,0.300871711,,,25452.278315485,4787710,0,505.614167553,22223.355352674,55789.90572,24027.318231305,4519667.369,758.5344346,10136.2544,0,37.540326876,,15158,1354.995513,21956.11862,15158,3093.007489,1467.605902,43822.209343,842.648947229
84,Emerging Suburban Edge,15022,2394471,Dayton,C,3,2017,0.020958191,2.078023414,4.166723357,0.020235802,2.320283214,436.457711443,0.171377663,3.578772690,,1.071911068,,,12592.177000203,2368656,0,113.740104584,11277.433068643,22612.80766,8857.469465109,1666137.491,137.9153517,1842.955346,0,109.819697150,,5427,792.1512233,12835.88473,5427,4525.530575,1291.730792,19421.99939,203.367219434
86,Suburban,15148,2394486,Deephaven,C,4,2017,0.025018610,2.045093677,5.560834853,0.008331580,1.529541318,287.714921733,0.059841851,2.187541317,0,0.079841014,8074.029836483,21954.176,,,0,98.773472121,5930.303107580,16125.14702,6038.629123342,1135898.511,0,0,0,32.893076000,0,3948,236.255628,3828.246324,3948,60.03645925,255.1758627,8636.41312,584.643536324
88,Diversified Rural,15616,2394503,Dellwood,C,3,2017,0.033817035,2.586849332,7.033928122,0.002051911,3.833507565,721.103324349,0.103736508,3.037242582,,0.058526676,2879.163306823,7828.762,4266.693920197,802588,0,37.638360344,1890.428437162,5140.283039,1691.559903248,318191.4862,45.97178392,614.3184486,0,2.283776624,,1113,69.48694941,1125.954801,1113,9.50392658,55.6362638,3380.450994,
94,Suburban,17288,2394586,Eagan,C,1,2017,0.053636931,1.659423648,3.100539817,0.105105536,1.403277669,263.964052535,0.033991641,3.541408714,,1.887541791,113650.606825166,212349.771,,,0,3673.486145805,99957.985520218,186765.8777,96107.681019501,18078370.03,375.4362353,5016.933997,0,7198.467915435,,68488,1952.583278,31639.32991,68488,118679,10594.962171,242544,8240.764284404
96,Rural Centers,17486,2394596,East Bethel,C,3,2017,0.028602335,1.933296380,3.411949882,0.019959517,1.431507523,269.274239357,0.065032510,3.008159834,,0.191050559,,,,,0,345.344592303,23342.620498052,41195.88288,17284.021833635,3251217.166,0,0,0,240.991204229,,12074,785.2025283,12723.28925,12074,956.3076887,1350.436763,36320.52184,
98,Suburban,18116,2394614,Eden Prairie,C,1,2017,0.018913850,1.047936432,2.849454526,0.039986974,1.917788034,360.746210338,0.028417605,3.543985187,0.001927236,0.468172328,,,122212.960234948,22988913,0,1205.304035880,66780.797044331,181584.3391,92051.605498461,17315400.48,45.97178392,614.3184486,0,2548.209910723,122.815052295,63726,1764.968515,28599.25195,63726,24022.381794,5812.367999,225844,6115.308861375
100,Urban,18188,2394621,Edina,C,2,2017,0.025490656,1.421579782,3.865431929,0.079799953,2.092677547,393.643865364,0.065161473,3.327771111,0.042110424,0.296185321,74628.673808848,202923.58,109859.293183473,20665122,0,1338.182987887,55042.992638909,149667.9567,76255.308228121,14344032.28,842.8160385,11262.50489,0,4189.258113525,2210.670941309,52497,2577.965823,41772.92312,52497,9918.443988,5630.396834,174698,8254.609929790
102,Rural Centers,18662,2394658,Elko New Market,C,5,2017,0.031614270,1.648420404,3.578314383,0.106736379,1.347993170,253.564741881,0.048674789,3.431026568,,0.111054598,,,,,0,148.934823815,7765.708523671,16857.43906,6350.395825249,1194543.499,0,0,0,502.835081241,,4711,229.3069331,3715.650844,4711,136.9761725,386.2020388,16163.566161,360.284532145
108,Suburban,20078,2394717,Excelsior,C,3,2017,0.033513141,1.272564739,3.460243622,0.399599358,1.583644428,297.892006803,0.041361279,5.451505054,0,0.341283009,2993.072265887,8138.493,3724.731695010,700642,0,78.822908339,2502.647717201,6804.974661,2751.972515484,517660.7834,0,0,0,939.857689421,0,2352,97.28172917,1576.336722,2352,432.9714242,369.7262125,12821.939886,285.138409300
110,Urban,20420,2394738,Falcon Heights,C,4,2017,0.054097082,0.938826888,2.325889441,0.008587999,1.314658619,247.294334069,0.077974686,5.234684986,0.158150362,0.161412526,5103.462963970,12643.535,7146.484252655,1344292,0,294.071737966,6226.802742723,15426.54448,6389.071884041,1201818.673,0,0,0,46.684361133,859.705366064,5436,423.8703914,6868.324287,5436,541.8345832,335.6039092,28455.747585,767.837799559
112,Emerging Suburban Edge,20618,2394747,Farmington,C,5,2017,0.069566207,1.586359146,3.353750859,0.093860430,1.467074332,275.964546853,0.017975305,2.523957647,,0.284103390,35567.758422945,75194.448,,,0,1559.743924185,34965.655581088,73921.53138,32893.273605544,6187401.105,0,0,0,2104.444711242,,22421,403.0243066,6530.537847,22421,4577.901863,1791.980235,56589.654408,1986.068483358
114,Emerging Suburban Edge,21770,2394789,Forest Lake,C,4,2017,0.033324956,1.277735972,3.186218041,0.001913399,1.661679723,312.570864029,0.153401015,4.792430507,0,0.626703653,,,34059.449273641,6406765,0,683.061626763,26189.754228222,65307.91119,29479.726895898,5545294.669,858.1399664,11467.27771,0,39.218943046,0,20497,2286.120636,37043.91296,20497,9174.678657,3670.866117,98230.448104,2029.540832639
120,Urban,22814,2394826,Fridley,C,4,2017,0.028866567,1.014125388,2.757518575,0.075496763,1.548406022,291.263473681,0.047920857,4.057871420,0.034273570,2.040750218,29071.932495103,79049.785,44388.155430652,8349650,0,827.517875845,28051.703818223,76275.67091,36843.935570596,6930541.8,574.6472989,7678.980607,0,2164.265700743,982.520418359,28667,799.0999182,12948.48021,28667,53005.746798,5496.439695,116327,6561.458726475
122,Suburban,23318,2394871,Gem Lake,C,4,2017,0.054092082,2.373974653,6.455098434,0.001626247,2.991136280,562.648769575,0,5.991639826,,0.677322604,1061.166669934,2885.429,1337.037916970,251504,0,24.179160742,820.521496254,2231.08828,684.478013477,128753.9838,0,0,0,0.726932357,,447,0,0,447,203.7695027,98.9937013,2678.263002,37.777768622
124,Urban,24308,2394924,Golden Valley,C,5,2017,0.023153786,1.336022887,3.534981059,0.107626457,2.150650440,404.548877391,0.056524175,4.167330927,0.045390392,0.683713440,28919.551405838,76518.2,46552.979430903,8756865,0,501.186857386,30479.252148390,80645.00998,36826.918564895,6927340.81,229.8589196,3071.592243,0,2329.682295646,982.520418359,21646,993.6633766,16101.15366,21646,11011.218315,3788.442816,90206.045246,3501.310591002
126,Diversified Rural,25334,2394963,Grant,C,2,2017,0.033405685,2.051808250,5.579092515,2.736365554e-05,2.663764944,501.068466258,0.156709050,2.962073656,,0.135051441,8361.118617002,22734.802,10854.842145323,2041854,0,136.128166708,6605.426871918,17960.88286,6688.633585579,1258167.835,291.1546315,3890.683508,0,0.111506896,,4075,347.434747,5629.774006,4075,274.572648,275.761974,12070.450147,
128,Diversified Rural,25622,2394988,Greenfield,C,3,2017,0.018577326,2.910229123,6.199252349,0.190958442,1.529425856,287.693202785,0.732537423,3.259090005,,0.294138534,8361.088271594,17810.452,,,0,53.372657022,5750.925441582,12250.38873,4394.040485318,826542.5716,214.5349916,2866.819427,0,548.623602810,,2873,1890.045024,30625.97059,2873,573.6251068,271.4349017,9363.365584,8.932674353
212,Diversified Rural,40562,2395007,Marine on St. Croix,C,1,2017,0.034220410,2.962619439,5.228535650,0.012825839,1.714267237,322.462857329,0.411689332,2.751811044,,0.095402879,,,,,0,23.577862736,2041.244793747,3602.461063,1181.130125991,222176.9087,61.29571189,819.0912647,0,8.837002940,,689,222.3582381,3603.055364,689,16.3051048,49.42747875,1895.997809,
218,Rural Centers,41138,2395049,Mayer,C,1,2017,0.082151883,1.762540871,4.092382629,0.074473842,1.444116802,271.646112412,0.046158436,4.219210875,,0.188274188,,,,,0,174.737055127,3748.924433080,8704.497851,3071.636438886,577791.2811,84.28160385,1126.250489,0,158.405862023,,2127,13.89738988,225.1909602,2127,137.3749387,263.0842593,8974.261532,
220,Suburban,41462,2395082,Medicine Lake,C,3,2017,0.029168645,1.712910882,4.657593264,0.017677831,1.439443005,270.766946114,0.018001800,2.143875171,,,661.183600558,1797.831,,,0,11.259097037,645.359318139,1754.803034,555.625000064,104516.0412,0,0,0,6.823642918,,386,6.94869494,112.5954801,386,,1.28338015,827.5358159,49.092489469
222,Emerging Suburban Edge,41480,2395084,Medina,C,5,2017,0.021732393,2.685791617,6.101394317,0.055880016,2.773048327,521.625256511,0.148698998,4.239250376,,0.958064506,17014.489892748,38652.333,17567.261150823,3304496,0.211653129,137.674706825,11538.321814320,26211.9558,10248.023469809,1927708.154,191.5490996,2559.660202,0,353.999900867,,6335,750.4590536,12160.31185,6335,4336.914186,1732.424459,26855.651133,436.435581056
224,Suburban,41678,2395096,Mendota,C,2,2017,0.050850178,1.582620978,3.958112676,0.172294328,2.116159959,398.061032864,0.032622981,7.514749883,,,337.098268419,843.078,450.742071165,84787,0,10.831087861,401.927560388,1005.215142,291.519645095,54836.40807,0,0,0,36.698691867,,213,6.94869494,112.5954801,213,,10.85670235,1600.641725,30.892165468
